"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"260",2018-06-19 21:20:00,"28.5","7.38","31.6","28.5","7.60","33.0","28.1","7.86","35.6"
"261",2018-06-19 21:25:00,"28.5","7.38","31.6","28.5","7.62","32.9","28.1","7.86","35.6"
"262",2018-06-19 21:30:00,"28.5","7.39","31.6","28.5","7.62","32.9","28.1","7.86","35.6"
"263",2018-06-19 21:35:00,"28.5","7.40","31.6","28.5","7.60","32.9","28.1","7.86","35.6"
"264",2018-06-19 21:40:00,"28.5","7.38","31.6","28.5","7.60","32.9","28.1","7.86","35.6"
"265",2018-06-19 21:45:00,"28.5","7.38","31.6","28.4","7.60","32.9","28.1","7.86","35.6"
"266",2018-06-19 21:50:00,"28.5","7.41","31.6","28.4","7.62","32.9","28.1","7.86","35.6"
"267",2018-06-19 21:55:00,"28.5","7.40","31.6","28.4","7.62","32.8","28.1","7.86","35.6"
"268",2018-06-19 22:00:00,"28.5","7.38","31.7","28.4","7.60","32.9","28.1","7.86","35.7"
"269",2018-06-19 22:05:00,"28.5","7.38","31.7","28.4","7.60","32.8","28.1","7.86","35.7"
"270",2018-06-19 22:10:00,"28.4","7.41","31.8","28.4","7.62","32.8","28.1","7.86","35.5"
"271",2018-06-19 22:15:00,"28.4","7.38","31.8","28.3","7.62","32.8","28.1","7.86","35.5"
"272",2018-06-19 22:20:00,"28.4","7.38","31.8","28.3","7.60","32.7","28.1","7.86","35.5"
"273",2018-06-19 22:25:00,"28.4","7.38","31.8","28.3","7.60","32.7","28.1","7.86","35.5"
"274",2018-06-19 22:30:00,"28.3","7.41","31.8","28.3","7.62","32.7","28.0","7.86","35.5"
"275",2018-06-19 22:35:00,"28.3","7.38","31.8","28.3","7.62","32.7","28.0","7.86","35.5"
"276",2018-06-19 22:40:00,"28.3","7.37","31.9","28.3","7.60","32.7","28.0","7.86","35.5"
"277",2018-06-19 22:45:00,"28.3","7.41","31.9","28.3","7.60","32.6","28.0","7.86","35.5"
"278",2018-06-19 22:50:00,"28.3","7.38","31.9","28.3","7.62","32.6","28.0","7.86","35.5"
"279",2018-06-19 22:55:00,"28.3","7.38","31.9","28.3","7.62","32.6","28.0","7.86","35.5"
"280",2018-06-19 23:00:00,"28.3","7.38","31.9","28.3","7.60","32.6","28.0","7.86","35.5"
"281",2018-06-19 23:05:00,"28.3","7.41","31.9","28.3","7.60","32.6","28.0","7.86","35.5"
"282",2018-06-19 23:10:00,"28.3","7.38","31.9","28.3","7.60","32.5","28.0","7.86","35.5"
"283",2018-06-19 23:15:00,"28.3","7.38","31.9","28.2","7.62","32.5","28.0","7.86","35.5"
"284",2018-06-19 23:20:00,"28.3","7.39","31.9","28.2","7.62","32.5","28.0","7.86","35.5"
"285",2018-06-19 23:25:00,"28.3","7.40","31.9","28.2","7.60","32.5","28.0","7.86","35.5"
"286",2018-06-19 23:30:00,"28.3","7.38","31.9","28.2","7.60","32.5","28.0","7.86","35.5"
"287",2018-06-19 23:35:00,"28.3","7.38","31.9","28.2","7.62","32.5","28.0","7.86","35.5"
"288",2018-06-19 23:40:00,"28.3","7.41","31.7","28.2","7.62","32.5","28.0","7.86","35.5"
"289",2018-06-19 23:45:00,"28.2","7.38","31.7","28.2","7.60","32.4","28.0","7.86","35.5"
"290",2018-06-19 23:50:00,"28.2","7.38","31.7","28.2","7.60","32.4","28.0","7.86","35.5"
"291",2018-06-19 23:55:00,"28.2","7.39","31.7","28.2","7.60","32.4","27.9","7.86","35.5"
"292",2018-06-20 00:00:00,"28.2","7.40","31.7","28.2","7.62","32.4","27.9","7.86","35.5"
"293",2018-06-20 00:05:00,"28.2","7.38","31.7","28.2","7.60","32.4","27.9","7.86","35.4"
"294",2018-06-20 00:10:00,"28.2","7.38","31.7","28.2","7.60","32.4","27.9","7.86","35.5"
"295",2018-06-20 00:15:00,"28.2","7.41","31.7","28.2","7.60","32.4","27.9","7.85","35.5"
"296",2018-06-20 00:20:00,"28.2","7.39","31.7","28.2","7.62","32.4","27.9","7.85","35.5"
"297",2018-06-20 00:25:00,"28.2","7.38","31.7","28.2","7.60","32.4","27.9","7.85","35.5"
"298",2018-06-20 00:30:00,"28.2","7.39","31.7","28.2","7.60","32.4","27.9","7.85","35.4"
"299",2018-06-20 00:35:00,"28.2","7.40","31.7","28.2","7.60","32.4","27.9","7.85","35.5"
"300",2018-06-20 00:40:00,"28.2","7.38","31.7","28.2","7.62","32.4","27.9","7.85","35.4"
"301",2018-06-20 00:45:00,"28.2","7.38","31.7","28.1","7.62","32.4","27.9","7.85","35.4"
"302",2018-06-20 00:50:00,"28.2","7.41","31.7","28.1","7.60","32.3","27.9","7.85","35.4"
"303",2018-06-20 00:55:00,"28.2","7.38","31.9","28.1","7.60","32.3","27.9","7.85","35.4"
"304",2018-06-20 01:00:00,"28.2","7.37","31.9","28.1","7.60","32.3","27.9","7.85","35.4"
"305",2018-06-20 01:05:00,"28.2","7.39","31.9","28.1","7.62","32.3","27.9","7.85","35.4"
"306",2018-06-20 01:10:00,"28.2","7.40","31.9","28.1","7.60","32.3","27.9","7.85","35.4"
"307",2018-06-20 01:15:00,"28.2","7.38","31.9","28.1","7.60","32.2","28.0","7.85","35.4"
"308",2018-06-20 01:20:00,"28.2","7.37","31.9","28.1","7.60","32.2","28.0","7.85","35.4"
"309",2018-06-20 01:25:00,"28.2","7.41","31.9","28.1","7.62","32.2","28.0","7.85","35.4"
"310",2018-06-20 01:30:00,"28.2","7.38","31.9","28.1","7.60","32.2","28.0","7.85","35.4"
"311",2018-06-20 01:35:00,"28.2","7.38","31.9","28.1","7.60","32.2","28.0","7.85","35.4"
"312",2018-06-20 01:40:00,"28.2","7.39","31.9","28.1","7.60","32.2","28.0","7.85","35.4"
"313",2018-06-20 01:45:00,"28.2","7.40","31.9","28.1","7.62","32.2","28.0","7.85","35.4"
"314",2018-06-20 01:50:00,"28.2","7.38","31.9","28.1","7.62","32.1","28.0","7.85","35.4"
"315",2018-06-20 01:55:00,"28.2","7.38","31.9","28.1","7.60","32.2","28.0","7.85","35.4"
"316",2018-06-20 02:00:00,"28.2","7.41","31.9","28.1","7.60","32.1","28.0","7.85","35.4"
"317",2018-06-20 02:05:00,"28.2","7.38","31.9","28.1","7.62","32.0","28.0","7.85","35.4"
"318",2018-06-20 02:10:00,"28.2","7.37","31.9","28.1","7.62","32.0","28.0","7.85","35.4"
"319",2018-06-20 02:15:00,"28.2","7.39","31.9","28.1","7.60","32.0","28.0","7.85","35.4"
"320",2018-06-20 02:20:00,"28.2","7.39","31.9","28.1","7.60","32.0","28.0","7.85","35.4"
"321",2018-06-20 02:25:00,"28.2","7.38","31.9","28.1","7.60","32.0","28.0","7.85","35.4"
"322",2018-06-20 02:30:00,"28.2","7.38","31.9","28.1","7.62","32.0","28.0","7.85","35.4"
"323",2018-06-20 02:35:00,"28.2","7.40","31.9","28.1","7.60","32.0","28.0","7.85","35.4"
"324",2018-06-20 02:40:00,"28.2","7.37","31.9","28.1","7.60","32.0","28.0","7.85","35.4"
"325",2018-06-20 02:45:00,"28.2","7.37","31.9","28.1","7.60","32.0","28.0","7.85","35.4"
"326",2018-06-20 02:50:00,"28.2","7.41","31.9","28.1","7.62","32.0","28.0","7.85","35.4"
"327",2018-06-20 02:55:00,"28.2","7.39","31.9","28.1","7.62","31.9","28.0","7.85","35.4"
"328",2018-06-20 03:00:00,"28.2","7.37","31.9","28.1","7.60","31.9","28.0","7.85","35.4"
"329",2018-06-20 03:05:00,"28.2","7.41","31.9","28.1","7.60","31.9","28.0","7.85","35.4"
"330",2018-06-20 03:10:00,"28.1","7.39","31.9","28.1","7.60","31.9","28.0","7.85","35.3"
"331",2018-06-20 03:15:00,"28.1","7.38","31.9","28.1","7.62","31.9","28.0","7.84","35.3"
"332",2018-06-20 03:20:00,"28.1","7.40","31.9","28.1","7.60","31.9","28.0","7.84","35.3"
"333",2018-06-20 03:25:00,"28.1","7.37","31.9","28.1","7.60","31.9","28.0","7.84","35.3"
"334",2018-06-20 03:30:00,"28.1","7.38","31.9","28.1","7.60","31.9","28.0","7.83","35.3"
"335",2018-06-20 03:35:00,"28.1","7.40","31.9","28.1","7.60","31.9","28.0","7.83","35.3"
"336",2018-06-20 03:40:00,"28.1","7.37","31.9","28.1","7.62","31.9","27.9","7.83","35.3"
"337",2018-06-20 03:45:00,"28.1","7.38","31.9","28.1","7.60","31.7","27.9","7.83","35.3"
"338",2018-06-20 03:50:00,"28.1","7.40","31.9","28.1","7.60","31.7","28.0","7.83","35.3"
"339",2018-06-20 03:55:00,"28.1","7.37","31.9","28.1","7.60","31.7","28.0","7.82","35.3"
"340",2018-06-20 04:00:00,"28.1","7.39","31.9","28.1","7.60","31.7","28.0","7.82","35.3"
"341",2018-06-20 04:05:00,"28.1","7.39","31.9","28.1","7.62","31.7","28.0","7.82","35.3"
"342",2018-06-20 04:10:00,"28.2","7.37","31.9","28.1","7.60","31.7","28.0","7.82","35.3"
"343",2018-06-20 04:15:00,"28.2","7.41","31.9","28.1","7.60","31.6","28.0","7.82","35.3"
"344",2018-06-20 04:20:00,"28.2","7.37","31.9","28.1","7.60","31.7","28.0","7.81","35.3"
"345",2018-06-20 04:25:00,"28.1","7.38","31.9","28.1","7.60","31.8","28.0","7.81","35.3"
"346",2018-06-20 04:30:00,"28.1","7.40","31.9","28.1","7.62","31.8","28.0","7.81","35.3"
"347",2018-06-20 04:35:00,"28.1","7.37","31.9","28.1","7.60","31.6","28.0","7.81","35.3"
"348",2018-06-20 04:40:00,"28.1","7.38","31.9","28.1","7.60","31.7","28.0","7.81","35.3"
"349",2018-06-20 04:45:00,"28.1","7.40","31.9","28.1","7.60","31.6","28.0","7.81","35.3"
"350",2018-06-20 04:50:00,"28.1","7.37","31.9","28.1","7.62","31.8","28.0","7.81","35.3"
"351",2018-06-20 04:55:00,"28.1","7.39","31.9","28.1","7.60","31.8","28.0","7.81","35.3"
"352",2018-06-20 05:00:00,"28.1","7.38","31.9","28.1","7.60","31.8","28.0","7.81","35.3"
"353",2018-06-20 05:05:00,"28.1","7.37","31.9","28.1","7.60","31.8","28.0","7.81","35.3"
"354",2018-06-20 05:10:00,"28.1","7.39","31.9","28.1","7.60","31.8","28.0","7.81","35.3"
"355",2018-06-20 05:15:00,"28.1","7.39","31.7","28.1","7.62","31.7","28.0","7.81","35.3"
"356",2018-06-20 05:20:00,"28.1","7.37","31.8","28.1","7.60","31.6","28.0","7.81","35.3"
"357",2018-06-20 05:25:00,"28.1","7.39","31.8","28.1","7.60","31.7","28.0","7.81","35.3"
"358",2018-06-20 05:30:00,"28.1","7.38","31.8","28.1","7.60","31.8","28.0","7.81","35.3"
"359",2018-06-20 05:35:00,"28.2","7.37","31.8","28.1","7.62","31.7","28.0","7.81","35.3"
"360",2018-06-20 05:40:00,"28.1","7.39","31.8","28.1","7.62","31.7","28.0","7.81","35.2"
"361",2018-06-20 05:45:00,"28.1","7.38","31.8","28.1","7.60","31.6","28.0","7.81","35.2"
"362",2018-06-20 05:50:00,"28.1","7.38","31.8","28.1","7.60","31.8","28.0","7.81","35.2"
"363",2018-06-20 05:55:00,"28.1","7.41","31.8","28.1","7.60","31.6","28.0","7.81","35.2"
"364",2018-06-20 06:00:00,"28.1","7.38","31.8","28.1","7.62","31.6","28.0","7.81","35.2"
"365",2018-06-20 06:05:00,"28.1","7.37","31.8","28.1","7.60","31.6","28.0","7.81","35.2"
"366",2018-06-20 06:10:00,"28.1","7.39","31.8","28.1","7.60","31.6","28.0","7.81","35.2"
"367",2018-06-20 06:15:00,"28.1","7.39","31.8","28.1","7.60","31.6","28.0","7.81","35.2"
"368",2018-06-20 06:20:00,"28.1","7.37","31.8","28.1","7.60","31.6","27.9","7.81","35.2"
"369",2018-06-20 06:25:00,"28.1","7.41","31.8","28.1","7.62","31.6","27.9","7.81","35.2"
"370",2018-06-20 06:30:00,"28.1","7.39","31.8","28.1","7.60","31.6","27.9","7.81","35.2"
"371",2018-06-20 06:35:00,"28.1","7.37","31.8","28.1","7.60","31.6","27.9","7.81","35.2"
"372",2018-06-20 06:40:00,"28.1","7.41","31.8","28.1","7.60","31.6","27.9","7.81","35.2"
"373",2018-06-20 06:45:00,"28.1","7.39","31.8","28.1","7.62","31.7","27.9","7.81","35.2"
"374",2018-06-20 06:50:00,"28.1","7.38","31.8","28.1","7.60","31.6","27.9","7.81","35.2"
"375",2018-06-20 06:55:00,"28.1","7.41","31.8","28.1","7.60","31.6","27.9","7.81","35.2"
"376",2018-06-20 07:00:00,"28.1","7.39","31.8","28.1","7.60","31.6","27.9","7.81","35.2"
"377",2018-06-20 07:05:00,"28.1","7.37","31.8","28.1","7.60","31.7","27.9","7.81","35.2"
"378",2018-06-20 07:10:00,"28.1","7.41","31.8","28.1","7.62","31.7","28.0","7.81","35.2"
"379",2018-06-20 07:15:00,"28.1","7.38","31.8","28.1","7.60","31.6","28.0","7.81","35.2"
"380",2018-06-20 07:20:00,"28.1","7.38","31.8","28.1","7.60","31.6","28.0","7.81","35.2"
"381",2018-06-20 07:25:00,"28.1","7.41","31.8","28.1","7.60","31.6","28.0","7.83","35.2"
"382",2018-06-20 07:30:00,"28.1","7.38","31.8","28.1","7.62","31.6","28.0","7.83","35.2"
"383",2018-06-20 07:35:00,"28.2","7.38","31.8","28.1","7.62","31.6","28.0","7.83","35.2"
"384",2018-06-20 07:40:00,"28.2","7.40","31.8","28.1","7.60","31.6","28.0","7.83","35.4"
"385",2018-06-20 07:45:00,"28.2","7.37","31.8","28.1","7.60","31.6","28.0","7.83","35.4"
"386",2018-06-20 07:50:00,"28.2","7.38","31.8","28.1","7.60","31.6","28.0","7.83","35.4"
"387",2018-06-20 07:55:00,"28.2","7.40","31.8","28.1","7.62","31.6","28.0","7.83","35.4"
"388",2018-06-20 08:00:00,"28.2","7.37","31.8","28.2","7.62","31.6","28.0","7.83","35.4"
"389",2018-06-20 08:05:00,"28.2","7.38","31.8","28.2","7.60","31.6","28.1","7.83","35.4"
"390",2018-06-20 08:10:00,"28.2","7.40","31.8","28.2","7.60","31.8","28.1","7.83","35.5"
"391",2018-06-20 08:15:00,"28.3","7.38","31.8","28.2","7.62","31.8","28.1","7.83","35.5"
"392",2018-06-20 08:20:00,"28.3","7.42","31.8","28.2","7.62","31.8","28.1","7.83","35.5"
"393",2018-06-20 08:25:00,"28.3","7.41","31.8","28.2","7.62","31.8","28.1","7.83","35.5"
"394",2018-06-20 08:30:00,"28.3","7.40","31.8","28.2","7.62","31.8","28.1","7.83","35.5"
"395",2018-06-20 08:35:00,"28.3","7.42","31.6","28.2","7.63","31.8","28.1","7.83","35.5"
"396",2018-06-20 08:40:00,"28.3","7.40","31.6","28.3","7.61","31.9","28.2","7.83","35.5"
"397",2018-06-20 08:45:00,"28.3","7.40","31.6","28.3","7.61","31.9","28.2","7.83","35.5"
"398",2018-06-20 08:50:00,"28.4","7.42","31.6","28.3","7.61","31.9","28.2","7.83","35.6"
"399",2018-06-20 08:55:00,"28.4","7.40","31.6","28.3","7.63","31.9","28.2","7.83","35.5"
"400",2018-06-20 09:00:00,"28.4","7.40","31.6","28.3","7.63","31.9","28.2","7.83","35.5"
"401",2018-06-20 09:05:00,"28.5","7.40","31.6","28.3","7.61","31.8","28.2","7.83","35.5"
"402",2018-06-20 09:10:00,"28.5","7.40","31.6","28.3","7.61","31.9","28.2","7.83","35.5"
"403",2018-06-20 09:15:00,"28.5","7.41","31.6","28.4","7.61","31.9","28.2","7.84","35.5"
"404",2018-06-20 09:20:00,"28.5","7.40","31.6","28.4","7.63","31.9","28.3","7.84","35.5"
"405",2018-06-20 09:25:00,"28.5","7.40","31.6","28.4","7.63","31.9","28.3","7.84","35.6"
"406",2018-06-20 09:30:00,"28.5","7.40","31.6","28.5","7.61","31.9","28.3","7.84","35.7"
"407",2018-06-20 09:35:00,"28.5","7.42","31.6","28.5","7.61","31.9","28.3","7.84","35.7"
"408",2018-06-20 09:40:00,"28.5","7.40","31.6","28.5","7.63","31.9","28.3","7.84","35.7"
"409",2018-06-20 09:45:00,"28.5","7.40","31.6","28.5","7.63","32.0","28.3","7.85","35.7"
"410",2018-06-20 09:50:00,"28.6","7.43","31.6","28.5","7.63","32.0","28.3","7.85","35.7"
"411",2018-06-20 09:55:00,"28.6","7.42","31.6","28.5","7.63","32.0","28.3","7.85","35.7"
"412",2018-06-20 10:00:00,"28.6","7.44","31.6","28.5","7.63","32.0","28.3","7.85","35.7"
"413",2018-06-20 10:05:00,"28.6","7.45","31.5","28.6","7.65","32.0","28.4","7.85","35.7"
"414",2018-06-20 10:10:00,"28.6","7.42","31.5","28.6","7.66","32.0","28.4","7.86","35.7"
"415",2018-06-20 10:15:00,"28.6","7.43","31.5","28.6","7.66","32.1","28.4","7.86","35.8"
"416",2018-06-20 10:20:00,"28.6","7.46","31.5","28.6","7.64","32.0","28.4","7.86","35.8"
"417",2018-06-20 10:25:00,"28.6","7.42","31.5","28.6","7.64","32.0","28.4","7.86","35.8"
"418",2018-06-20 10:30:00,"28.7","7.42","31.5","28.6","7.64","32.1","28.5","7.86","35.8"
"419",2018-06-20 10:35:00,"28.7","7.43","31.5","28.6","7.66","32.1","28.5","7.86","35.8"
"420",2018-06-20 10:40:00,"28.7","7.46","31.5","28.7","7.66","32.0","28.5","7.87","35.9"
"421",2018-06-20 10:45:00,"28.7","7.45","31.4","28.7","7.64","32.2","28.5","7.87","35.9"
"422",2018-06-20 10:50:00,"28.7","7.42","31.5","28.7","7.64","32.2","28.5","7.87","35.9"
"423",2018-06-20 10:55:00,"28.7","7.42","31.6","28.7","7.64","32.2","28.5","7.87","35.9"
"424",2018-06-20 11:00:00,"28.7","7.44","31.6","28.7","7.66","32.2","28.5","7.87","35.9"
"425",2018-06-20 11:05:00,"28.8","7.45","31.6","28.7","7.66","32.2","28.5","7.87","35.8"
"426",2018-06-20 11:10:00,"28.8","7.42","31.6","28.8","7.64","32.2","28.6","7.87","35.9"
"427",2018-06-20 11:15:00,"28.8","7.43","31.6","28.8","7.64","32.2","28.6","7.87","35.9"
"428",2018-06-20 11:20:00,"28.8","7.47","31.6","28.8","7.65","32.2","28.6","7.87","35.9"
"429",2018-06-20 11:25:00,"28.8","7.45","31.6","28.8","7.67","32.2","28.6","7.87","35.9"
"430",2018-06-20 11:30:00,"28.8","7.49","31.6","28.8","7.68","32.2","28.6","7.87","36.0"
"431",2018-06-20 11:35:00,"28.8","7.46","31.7","28.8","7.69","32.2","28.6","7.87","36.0"
"432",2018-06-20 11:40:00,"28.9","7.47","31.7","28.8","7.69","32.2","28.6","7.87","36.0"
"433",2018-06-20 11:45:00,"28.9","7.47","31.8","28.9","7.67","32.1","28.7","7.88","36.0"
"434",2018-06-20 11:50:00,"28.9","7.48","31.8","28.9","7.67","32.2","28.7","7.88","36.0"
"435",2018-06-20 11:55:00,"29.0","7.46","31.8","28.9","7.67","32.2","28.7","7.88","36.1"
"436",2018-06-20 12:00:00,"29.0","7.46","31.8","29.0","7.69","32.2","28.7","7.88","36.1"
"437",2018-06-20 12:05:00,"29.0","7.47","31.9","29.0","7.69","32.0","28.7","7.88","36.1"
"438",2018-06-20 12:10:00,"29.0","7.47","31.9","29.0","7.67","32.0","28.7","7.88","36.1"
"439",2018-06-20 12:15:00,"29.0","7.47","31.9","29.0","7.67","32.0","28.7","7.88","36.1"
"440",2018-06-20 12:20:00,"29.0","7.48","31.9","29.0","7.67","32.0","28.8","7.88","36.2"
"441",2018-06-20 12:25:00,"29.0","7.47","31.9","29.0","7.67","32.0","28.8","7.88","36.2"
"442",2018-06-20 12:30:00,"29.1","7.47","31.9","29.1","7.69","32.0","28.8","7.88","36.2"
"443",2018-06-20 12:35:00,"29.1","7.46","32.0","29.1","7.69","32.0","28.8","7.88","36.3"
"444",2018-06-20 12:40:00,"29.1","7.46","32.0","29.1","7.67","32.1","28.8","7.88","36.3"
"445",2018-06-20 12:45:00,"29.1","7.46","32.0","29.2","7.67","32.1","28.8","7.88","36.3"
"446",2018-06-20 12:50:00,"29.1","7.48","31.8","29.2","7.67","32.1","28.9","7.88","36.3"
"447",2018-06-20 12:55:00,"29.1","7.46","32.0","29.2","7.69","32.0","28.9","7.88","36.3"
"448",2018-06-20 13:00:00,"29.1","7.47","32.0","29.2","7.69","31.9","28.9","7.88","36.3"
"449",2018-06-20 13:05:00,"29.2","7.49","32.0","29.2","7.67","31.9","28.9","7.88","36.3"
"450",2018-06-20 13:10:00,"29.2","7.46","32.0","29.2","7.67","31.9","28.9","7.88","36.4"
"451",2018-06-20 13:15:00,"29.2","7.46","32.1","29.2","7.67","31.9","29.0","7.88","36.4"
"452",2018-06-20 13:20:00,"29.2","7.48","32.1","29.3","7.67","31.9","29.0","7.88","36.4"
"453",2018-06-20 13:25:00,"29.2","7.49","32.1","29.3","7.69","31.9","29.0","7.88","36.4"
"454",2018-06-20 13:30:00,"29.2","7.48","32.1","29.3","7.70","31.9","29.0","7.88","36.4"
"455",2018-06-20 13:35:00,"29.2","7.49","32.1","29.3","7.71","31.9","29.0","7.88","36.4"
"456",2018-06-20 13:40:00,"29.2","7.49","32.1","29.3","7.71","31.9","29.0","7.88","36.4"
"457",2018-06-20 13:45:00,"29.3","7.48","32.1","29.3","7.69","31.9","29.0","7.88","36.4"
"458",2018-06-20 13:50:00,"29.3","7.48","32.1","29.3","7.69","31.9","29.0","7.88","36.4"
"459",2018-06-20 13:55:00,"29.3","7.51","32.1","29.3","7.69","31.9","29.1","7.89","36.4"
"460",2018-06-20 14:00:00,"29.3","7.49","32.1","29.4","7.71","31.9","29.1","7.89","36.4"
"461",2018-06-20 14:05:00,"29.3","7.49","32.2","29.4","7.71","31.9","29.1","7.89","36.4"
"462",2018-06-20 14:10:00,"29.3","7.49","32.2","29.4","7.69","31.9","29.1","7.89","36.5"
"463",2018-06-20 14:15:00,"29.3","7.48","32.2","29.4","7.69","31.9","29.1","7.89","36.5"
"464",2018-06-20 14:20:00,"29.4","7.48","31.9","29.5","7.69","31.7","29.1","7.89","36.5"
"465",2018-06-20 14:25:00,"29.4","7.49","32.2","29.5","7.69","31.7","29.2","7.89","36.5"
"466",2018-06-20 14:30:00,"29.4","7.48","32.2","29.5","7.71","31.7","29.2","7.89","36.5"
"467",2018-06-20 14:35:00,"29.4","7.48","32.2","29.5","7.71","31.7","29.2","7.89","36.5"
"468",2018-06-20 14:40:00,"29.4","7.49","32.2","29.5","7.69","31.7","29.2","7.89","36.6"
"469",2018-06-20 14:45:00,"29.4","7.49","32.2","29.5","7.69","31.6","29.2","7.89","36.6"
"470",2018-06-20 14:50:00,"29.4","7.48","32.1","29.5","7.69","31.6","29.2","7.89","36.6"
"471",2018-06-20 14:55:00,"29.4","7.48","32.1","29.5","7.69","31.6","29.2","7.89","36.6"
"472",2018-06-20 15:00:00,"29.5","7.48","32.1","29.5","7.71","31.6","29.2","7.89","36.6"
"473",2018-06-20 15:05:00,"29.5","7.49","32.0","29.5","7.71","31.6","29.2","7.89","36.6"
"474",2018-06-20 15:10:00,"29.5","7.50","32.2","29.5","7.69","31.4","29.2","7.89","36.6"
"475",2018-06-20 15:15:00,"29.5","7.48","32.0","29.5","7.69","31.4","29.2","7.89","36.6"
"476",2018-06-20 15:20:00,"29.5","7.46","32.0","29.5","7.69","31.4","29.2","7.89","36.6"
"477",2018-06-20 15:25:00,"29.5","7.47","32.0","29.5","7.69","31.3","29.2","7.89","36.6"
"478",2018-06-20 15:30:00,"29.5","7.46","31.9","29.5","7.68","31.3","29.2","7.89","36.6"
"479",2018-06-20 15:35:00,"29.5","7.47","32.1","29.5","7.68","31.2","29.2","7.89","36.6"
"480",2018-06-20 15:40:00,"29.5","7.47","32.1","29.5","7.68","31.2","29.2","7.89","36.6"
"481",2018-06-20 15:45:00,"29.5","7.47","32.2","29.5","7.70","31.1","29.2","7.89","36.6"
"482",2018-06-20 15:50:00,"29.6","7.47","31.9","29.5","7.70","31.1","29.2","7.89","36.6"
"483",2018-06-20 15:55:00,"29.6","7.47","32.1","29.6","7.70","31.1","29.2","7.89","36.6"
"484",2018-06-20 16:00:00,"29.6","7.46","32.1","29.6","7.68","31.0","29.2","7.89","36.6"
"485",2018-06-20 16:05:00,"29.6","7.46","32.1","29.6","7.68","31.0","29.2","7.89","36.6"
"486",2018-06-20 16:10:00,"29.6","7.46","32.1","29.6","7.68","30.9","29.2","7.89","36.6"
"487",2018-06-20 16:15:00,"29.6","7.46","32.1","29.6","7.70","30.8","29.2","7.89","36.6"
"488",2018-06-20 16:20:00,"29.6","7.47","32.0","29.6","7.70","30.8","29.2","7.89","36.6"
"489",2018-06-20 16:25:00,"29.6","7.46","32.1","29.6","7.68","30.7","29.2","7.89","36.6"
"490",2018-06-20 16:30:00,"29.6","7.46","32.1","29.6","7.68","30.6","29.2","7.89","36.6"
"491",2018-06-20 16:35:00,"29.6","7.48","32.1","29.6","7.68","30.5","29.2","7.89","36.6"
"492",2018-06-20 16:40:00,"29.6","7.47","32.1","29.6","7.68","30.3","29.2","7.89","36.6"
"493",2018-06-20 16:45:00,"29.6","7.47","32.1","29.5","7.70","30.3","29.2","7.89","36.6"
"494",2018-06-20 16:50:00,"29.6","7.47","32.1","29.5","7.70","30.3","29.2","7.89","36.6"
"495",2018-06-20 16:55:00,"29.5","7.47","32.1","29.5","7.68","30.1","29.2","7.89","36.6"
"496",2018-06-20 17:00:00,"29.5","7.45","31.9","29.5","7.68","30.0","29.2","7.89","36.6"
"497",2018-06-20 17:05:00,"29.5","7.49","32.0","29.5","7.68","29.8","29.2","7.89","36.6"
"498",2018-06-20 17:10:00,"29.5","7.47","32.0","29.5","7.70","29.8","29.2","7.89","36.6"
"499",2018-06-20 17:15:00,"29.5","7.46","32.0","29.5","7.70","29.7","29.2","7.89","36.6"
"500",2018-06-20 17:20:00,"29.5","7.45","31.9","29.5","7.68","29.6","29.2","7.89","36.6"
"501",2018-06-20 17:25:00,"29.5","7.45","31.7","29.5","7.68","29.5","29.1","7.89","36.4"
"502",2018-06-20 17:30:00,"29.5","7.46","31.9","29.5","7.68","29.3","29.1","7.89","36.4"
"503",2018-06-20 17:35:00,"29.5","7.45","32.0","29.5","7.67","29.2","29.1","7.89","36.4"
"504",2018-06-20 17:40:00,"29.4","7.43","32.0","29.5","7.67","29.1","29.1","7.89","36.4"
"505",2018-06-20 17:45:00,"29.4","7.43","32.0","29.4","7.67","29.0","29.1","7.89","36.4"
"506",2018-06-20 17:50:00,"29.4","7.45","32.1","29.4","7.66","28.9","29.1","7.89","36.4"
"507",2018-06-20 17:55:00,"29.3","7.43","32.1","29.4","7.66","28.7","29.1","7.89","36.4"
"508",2018-06-20 18:00:00,"29.3","7.42","31.9","29.3","7.66","28.6","29.0","7.89","36.4"
"509",2018-06-20 18:05:00,"29.3","7.46","31.9","29.3","7.65","28.5","29.0","7.89","36.4"
"510",2018-06-20 18:10:00,"29.3","7.44","31.9","29.3","7.65","28.4","29.0","7.89","36.4"
"511",2018-06-20 18:15:00,"29.3","7.42","32.0","29.3","7.65","28.3","29.0","7.89","36.3"
"512",2018-06-20 18:20:00,"29.3","7.43","32.0","29.3","7.67","28.3","28.9","7.89","36.3"
"513",2018-06-20 18:25:00,"29.2","7.44","31.8","29.3","7.67","28.4","28.9","7.89","36.3"
"514",2018-06-20 18:30:00,"29.2","7.46","31.9","29.2","7.65","28.5","28.9","7.89","36.3"
"515",2018-06-20 18:35:00,"29.2","7.42","31.9","29.2","7.65","28.7","28.8","7.89","36.2"
"516",2018-06-20 18:40:00,"29.2","7.42","31.9","29.2","7.65","28.9","28.8","7.89","36.2"
"517",2018-06-20 18:45:00,"29.2","7.43","31.8","29.2","7.66","34.4","28.8","7.89","36.2"
