"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"260",2018-06-17 21:20:00,"27.8","7.41","31.5","27.7","7.59","30.9","27.6","7.87","34.9"
"261",2018-06-17 21:25:00,"27.8","7.39","31.6","27.7","7.60","30.9","27.6","7.87","34.9"
"262",2018-06-17 21:30:00,"27.8","7.37","31.6","27.7","7.59","30.8","27.6","7.87","34.9"
"263",2018-06-17 21:35:00,"27.8","7.38","31.6","27.7","7.57","30.8","27.5","7.87","34.9"
"264",2018-06-17 21:40:00,"27.8","7.40","31.6","27.7","7.57","30.8","27.5","7.87","34.9"
"265",2018-06-17 21:45:00,"27.7","7.37","31.4","27.7","7.59","30.7","27.5","7.87","34.9"
"266",2018-06-17 21:50:00,"27.7","7.38","31.3","27.6","7.61","30.7","27.5","7.87","34.9"
"267",2018-06-17 21:55:00,"27.7","7.41","31.0","27.6","7.57","30.6","27.5","7.87","34.9"
"268",2018-06-17 22:00:00,"27.7","7.39","31.5","27.6","7.57","30.6","27.5","7.87","34.9"
"269",2018-06-17 22:05:00,"27.7","7.37","31.5","27.6","7.59","30.6","27.5","7.87","34.9"
"270",2018-06-17 22:10:00,"27.7","7.38","31.5","27.6","7.60","30.5","27.5","7.87","34.9"
"271",2018-06-17 22:15:00,"27.7","7.39","31.5","27.6","7.59","30.4","27.5","7.87","34.9"
"272",2018-06-17 22:20:00,"27.7","7.40","31.5","27.6","7.57","30.4","27.5","7.87","34.9"
"273",2018-06-17 22:25:00,"27.7","7.37","31.5","27.6","7.57","30.4","27.5","7.87","34.9"
"274",2018-06-17 22:30:00,"27.7","7.38","31.5","27.6","7.59","30.4","27.4","7.87","34.9"
"275",2018-06-17 22:35:00,"27.7","7.38","31.2","27.6","7.61","30.3","27.4","7.87","34.9"
"276",2018-06-17 22:40:00,"27.6","7.40","31.1","27.5","7.57","30.2","27.4","7.87","34.9"
"277",2018-06-17 22:45:00,"27.6","7.39","30.8","27.5","7.57","30.3","27.4","7.87","34.9"
"278",2018-06-17 22:50:00,"27.6","7.37","31.4","27.5","7.59","30.3","27.4","7.87","34.9"
"279",2018-06-17 22:55:00,"27.6","7.38","31.5","27.5","7.60","30.1","27.4","7.87","34.9"
"280",2018-06-17 23:00:00,"27.6","7.41","31.5","27.5","7.59","30.1","27.3","7.87","34.8"
"281",2018-06-17 23:05:00,"27.6","7.39","31.4","27.5","7.57","30.1","27.3","7.87","34.8"
"282",2018-06-17 23:10:00,"27.6","7.37","31.2","27.5","7.59","30.0","27.3","7.87","34.8"
"283",2018-06-17 23:15:00,"27.6","7.38","30.9","27.5","7.60","30.0","27.3","7.87","34.8"
"284",2018-06-17 23:20:00,"27.6","7.41","30.7","27.5","7.59","29.9","27.3","7.87","34.8"
"285",2018-06-17 23:25:00,"27.6","7.39","31.4","27.5","7.57","29.9","27.3","7.88","34.8"
"286",2018-06-17 23:30:00,"27.6","7.37","31.4","27.5","7.57","29.8","27.3","7.88","34.8"
"287",2018-06-17 23:35:00,"27.6","7.37","31.4","27.5","7.60","29.8","27.3","7.88","34.8"
"288",2018-06-17 23:40:00,"27.6","7.38","31.4","27.5","7.61","29.8","27.3","7.88","34.8"
"289",2018-06-17 23:45:00,"27.6","7.41","31.4","27.5","7.57","29.7","27.3","7.88","34.8"
"290",2018-06-17 23:50:00,"27.5","7.39","31.4","27.5","7.57","29.7","27.3","7.88","34.8"
"291",2018-06-17 23:55:00,"27.5","7.39","31.4","27.4","7.59","29.6","27.3","7.88","34.8"
"292",2018-06-18 00:00:00,"27.5","7.38","31.4","27.4","7.61","29.6","27.3","7.88","34.8"
"293",2018-06-18 00:05:00,"27.5","7.38","31.4","27.4","7.57","29.6","27.3","7.88","34.8"
"294",2018-06-18 00:10:00,"27.5","7.41","31.4","27.4","7.57","29.6","27.3","7.88","34.8"
"295",2018-06-18 00:15:00,"27.5","7.39","31.4","27.4","7.59","29.6","27.3","7.88","34.8"
"296",2018-06-18 00:20:00,"27.5","7.37","31.4","27.4","7.60","29.6","27.3","7.88","34.8"
"297",2018-06-18 00:25:00,"27.5","7.37","31.4","27.4","7.59","29.5","27.3","7.88","34.7"
"298",2018-06-18 00:30:00,"27.5","7.38","31.4","27.4","7.57","29.5","27.3","7.88","34.8"
"299",2018-06-18 00:35:00,"27.5","7.40","31.4","27.4","7.59","29.5","27.3","7.89","34.8"
"300",2018-06-18 00:40:00,"27.5","7.38","31.4","27.4","7.60","29.4","27.3","7.89","34.8"
"301",2018-06-18 00:45:00,"27.5","7.38","31.4","27.4","7.59","29.4","27.3","7.89","34.7"
"302",2018-06-18 00:50:00,"27.5","7.37","31.4","27.4","7.57","29.4","27.3","7.89","34.6"
"303",2018-06-18 00:55:00,"27.5","7.41","31.4","27.3","7.57","29.3","27.2","7.89","34.6"
"304",2018-06-18 01:00:00,"27.5","7.39","31.4","27.3","7.60","29.4","27.2","7.89","34.6"
"305",2018-06-18 01:05:00,"27.4","7.37","31.4","27.3","7.61","29.4","27.2","7.89","34.6"
"306",2018-06-18 01:10:00,"27.4","7.37","31.4","27.3","7.57","29.3","27.2","7.89","34.6"
"307",2018-06-18 01:15:00,"27.4","7.41","31.4","27.3","7.57","29.3","27.2","7.89","34.6"
"308",2018-06-18 01:20:00,"27.4","7.39","31.4","27.3","7.59","29.3","27.2","7.89","34.6"
"309",2018-06-18 01:25:00,"27.4","7.37","31.4","27.3","7.61","29.2","27.2","7.89","34.6"
"310",2018-06-18 01:30:00,"27.4","7.37","31.4","27.3","7.57","29.2","27.2","7.89","34.6"
"311",2018-06-18 01:35:00,"27.4","7.39","31.4","27.3","7.57","29.1","27.2","7.89","34.6"
"312",2018-06-18 01:40:00,"27.4","7.40","31.3","27.3","7.59","29.1","27.2","7.89","34.6"
"313",2018-06-18 01:45:00,"27.4","7.39","31.2","27.3","7.60","29.1","27.2","7.89","34.6"
"314",2018-06-18 01:50:00,"27.4","7.37","31.0","27.3","7.59","29.1","27.2","7.89","34.6"
"315",2018-06-18 01:55:00,"27.3","7.38","31.4","27.3","7.58","29.1","27.2","7.89","34.6"
"316",2018-06-18 02:00:00,"27.3","7.40","31.4","27.3","7.58","29.0","27.2","7.89","34.6"
"317",2018-06-18 02:05:00,"27.3","7.39","31.4","27.3","7.60","29.0","27.2","7.89","34.6"
"318",2018-06-18 02:10:00,"27.3","7.38","31.4","27.3","7.59","28.9","27.2","7.89","34.7"
"319",2018-06-18 02:15:00,"27.3","7.38","31.4","27.3","7.57","28.9","27.2","7.89","34.7"
"320",2018-06-18 02:20:00,"27.3","7.40","31.4","27.3","7.57","28.9","27.2","7.89","34.6"
"321",2018-06-18 02:25:00,"27.3","7.37","31.4","27.3","7.57","28.8","27.2","7.87","34.6"
"322",2018-06-18 02:30:00,"27.3","7.38","31.4","27.2","7.59","28.7","27.2","7.86","34.6"
"323",2018-06-18 02:35:00,"27.3","7.39","31.4","27.2","7.60","28.6","27.1","7.86","34.6"
"324",2018-06-18 02:40:00,"27.3","7.37","31.4","27.2","7.57","28.5","27.1","7.85","34.6"
"325",2018-06-18 02:45:00,"27.3","7.39","31.4","27.2","7.56","28.8","27.1","7.85","34.6"
"326",2018-06-18 02:50:00,"27.3","7.39","31.4","27.2","7.56","28.6","27.1","7.84","34.6"
"327",2018-06-18 02:55:00,"27.3","7.37","31.4","27.2","7.57","28.6","27.1","7.84","34.5"
"328",2018-06-18 03:00:00,"27.3","7.39","31.3","27.2","7.59","28.6","27.1","7.84","34.5"
"329",2018-06-18 03:05:00,"27.3","7.39","31.3","27.2","7.61","28.6","27.1","7.84","34.5"
"330",2018-06-18 03:10:00,"27.2","7.38","31.3","27.2","7.57","28.6","27.1","7.84","34.5"
"331",2018-06-18 03:15:00,"27.2","7.38","31.3","27.2","7.57","28.6","27.1","7.84","34.5"
"332",2018-06-18 03:20:00,"27.2","7.41","31.3","27.2","7.59","28.5","27.1","7.84","34.5"
"333",2018-06-18 03:25:00,"27.2","7.39","31.3","27.2","7.60","28.5","27.1","7.84","34.5"
"334",2018-06-18 03:30:00,"27.2","7.37","31.3","27.2","7.59","28.5","27.1","7.84","34.5"
"335",2018-06-18 03:35:00,"27.2","7.38","31.3","27.2","7.57","28.5","27.1","7.84","34.5"
"336",2018-06-18 03:40:00,"27.2","7.39","31.3","27.2","7.56","28.4","27.1","7.84","34.5"
"337",2018-06-18 03:45:00,"27.2","7.37","31.3","27.2","7.57","28.4","27.1","7.84","34.5"
"338",2018-06-18 03:50:00,"27.2","7.38","31.3","27.2","7.59","28.4","27.1","7.84","34.5"
"339",2018-06-18 03:55:00,"27.2","7.40","31.3","27.2","7.61","28.4","27.1","7.83","34.5"
"340",2018-06-18 04:00:00,"27.2","7.37","31.3","27.2","7.57","28.3","27.1","7.83","34.5"
"341",2018-06-18 04:05:00,"27.2","7.37","31.1","27.2","7.57","28.3","27.1","7.83","34.5"
"342",2018-06-18 04:10:00,"27.2","7.41","31.1","27.2","7.57","28.3","27.1","7.83","34.5"
"343",2018-06-18 04:15:00,"27.2","7.39","31.1","27.2","7.59","28.3","27.1","7.83","34.5"
"344",2018-06-18 04:20:00,"27.2","7.37","31.1","27.1","7.61","28.3","27.1","7.83","34.5"
"345",2018-06-18 04:25:00,"27.2","7.41","31.0","27.1","7.57","28.3","27.1","7.83","34.5"
"346",2018-06-18 04:30:00,"27.2","7.39","30.8","27.1","7.56","28.3","27.0","7.83","34.5"
"347",2018-06-18 04:35:00,"27.2","7.37","30.6","27.1","7.57","28.1","27.0","7.83","34.6"
"348",2018-06-18 04:40:00,"27.2","7.41","31.2","27.1","7.59","28.1","27.0","7.83","34.6"
"349",2018-06-18 04:45:00,"27.2","7.39","31.2","27.1","7.60","28.1","27.0","7.83","34.4"
"350",2018-06-18 04:50:00,"27.2","7.37","31.1","27.1","7.59","28.1","27.0","7.82","34.4"
"351",2018-06-18 04:55:00,"27.2","7.41","30.9","27.1","7.56","28.0","27.0","7.82","34.4"
"352",2018-06-18 05:00:00,"27.2","7.39","30.7","27.1","7.56","28.0","27.0","7.82","34.4"
"353",2018-06-18 05:05:00,"27.2","7.37","30.5","27.1","7.57","27.9","27.0","7.82","34.4"
"354",2018-06-18 05:10:00,"27.2","7.40","31.1","27.1","7.59","27.9","27.0","7.82","34.4"
"355",2018-06-18 05:15:00,"27.2","7.37","31.1","27.1","7.60","27.8","27.0","7.82","34.4"
"356",2018-06-18 05:20:00,"27.1","7.37","30.8","27.1","7.59","27.8","27.0","7.81","34.4"
"357",2018-06-18 05:25:00,"27.1","7.40","30.7","27.1","7.56","27.7","27.0","7.81","34.4"
"358",2018-06-18 05:30:00,"27.1","7.37","31.2","27.1","7.56","27.6","27.0","7.81","34.4"
"359",2018-06-18 05:35:00,"27.1","7.38","31.1","27.1","7.57","27.6","27.0","7.81","34.4"
"360",2018-06-18 05:40:00,"27.1","7.40","31.1","27.1","7.59","27.4","27.0","7.81","34.4"
"361",2018-06-18 05:45:00,"27.1","7.37","31.1","27.1","7.61","27.4","27.0","7.81","34.4"
"362",2018-06-18 05:50:00,"27.1","7.37","31.1","27.1","7.57","27.3","27.0","7.81","34.4"
"363",2018-06-18 05:55:00,"27.1","7.40","31.1","27.1","7.56","27.2","27.0","7.81","34.4"
"364",2018-06-18 06:00:00,"27.1","7.37","31.0","27.1","7.56","27.1","27.0","7.81","34.4"
"365",2018-06-18 06:05:00,"27.1","7.37","30.9","27.1","7.59","27.1","27.0","7.81","34.4"
"366",2018-06-18 06:10:00,"27.1","7.40","30.7","27.1","7.60","27.0","27.0","7.81","34.4"
"367",2018-06-18 06:15:00,"27.1","7.37","30.5","27.1","7.59","26.8","27.0","7.81","34.4"
"368",2018-06-18 06:20:00,"27.1","7.37","31.1","27.1","7.56","26.8","27.0","7.81","34.4"
"369",2018-06-18 06:25:00,"27.1","7.40","31.1","27.0","7.56","26.6","27.0","7.81","34.4"
"370",2018-06-18 06:30:00,"27.1","7.37","31.1","27.0","7.57","26.6","27.0","7.81","34.4"
"371",2018-06-18 06:35:00,"27.1","7.38","31.1","27.0","7.59","26.4","27.0","7.81","34.4"
"372",2018-06-18 06:40:00,"27.1","7.39","31.0","27.0","7.60","26.4","26.9","7.81","34.4"
"373",2018-06-18 06:45:00,"27.1","7.37","31.1","27.0","7.59","26.5","26.9","7.81","34.4"
"374",2018-06-18 06:50:00,"27.1","7.39","31.1","27.0","7.56","26.5","26.9","7.81","34.4"
"375",2018-06-18 06:55:00,"27.1","7.39","31.1","27.0","7.56","26.6","26.9","7.81","34.4"
"376",2018-06-18 07:00:00,"27.1","7.37","31.1","27.0","7.58","32.6","26.9","7.81","34.4"
"377",2018-06-18 07:05:00,"27.1","7.39","31.1","27.0","7.59","32.6","26.9","7.81","34.4"
"378",2018-06-18 07:10:00,"27.1","7.39","31.1","27.0","7.61","32.6","26.9","7.81","34.4"
"379",2018-06-18 07:15:00,"27.1","7.37","31.1","27.0","7.57","32.6","26.9","7.81","34.4"
"380",2018-06-18 07:20:00,"27.1","7.41","31.1","27.1","7.56","32.7","27.0","7.81","34.4"
"381",2018-06-18 07:25:00,"27.1","7.39","31.1","27.1","7.57","32.7","27.0","7.81","34.4"
"382",2018-06-18 07:30:00,"27.1","7.37","31.1","27.1","7.59","32.7","27.0","7.81","34.4"
"383",2018-06-18 07:35:00,"27.1","7.39","31.1","27.1","7.60","33.1","27.0","7.81","34.4"
"384",2018-06-18 07:40:00,"27.1","7.39","31.1","27.1","7.59","33.0","27.0","7.81","34.4"
"385",2018-06-18 07:45:00,"27.1","7.37","31.1","27.1","7.56","33.1","27.0","7.81","34.4"
"386",2018-06-18 07:50:00,"27.1","7.38","31.1","27.1","7.56","33.1","27.0","7.81","34.4"
"387",2018-06-18 07:55:00,"27.1","7.40","31.0","27.1","7.57","33.1","27.0","7.81","34.4"
"388",2018-06-18 08:00:00,"27.1","7.37","31.1","27.1","7.60","33.1","27.0","7.81","34.4"
"389",2018-06-18 08:05:00,"27.1","7.37","31.1","27.1","7.61","33.0","27.0","7.81","34.4"
"390",2018-06-18 08:10:00,"27.1","7.40","31.1","27.1","7.57","33.1","27.0","7.81","34.4"
"391",2018-06-18 08:15:00,"27.1","7.37","31.1","27.2","7.57","33.1","27.0","7.81","34.4"
"392",2018-06-18 08:20:00,"27.1","7.43","31.1","27.2","7.59","33.1","27.0","7.83","34.4"
"393",2018-06-18 08:25:00,"27.2","7.39","31.2","27.2","7.60","33.1","27.0","7.83","34.4"
"394",2018-06-18 08:30:00,"27.2","7.39","31.2","27.2","7.61","33.1","27.0","7.83","34.5"
"395",2018-06-18 08:35:00,"27.2","7.42","31.2","27.2","7.62","33.1","27.1","7.83","34.5"
"396",2018-06-18 08:40:00,"27.2","7.39","31.2","27.2","7.60","33.1","27.1","7.83","34.5"
"397",2018-06-18 08:45:00,"27.2","7.39","31.2","27.2","7.59","33.1","27.1","7.83","34.5"
"398",2018-06-18 08:50:00,"27.2","7.42","31.3","27.3","7.59","33.1","27.1","7.83","34.5"
"399",2018-06-18 08:55:00,"27.2","7.39","31.3","27.3","7.61","33.0","27.1","7.83","34.6"
"400",2018-06-18 09:00:00,"27.3","7.39","31.3","27.3","7.62","33.1","27.1","7.83","34.6"
"401",2018-06-18 09:05:00,"27.3","7.42","31.3","27.3","7.63","33.2","27.2","7.83","34.6"
"402",2018-06-18 09:10:00,"27.3","7.39","31.4","27.3","7.60","33.2","27.2","7.83","34.6"
"403",2018-06-18 09:15:00,"27.3","7.40","31.4","27.3","7.59","33.2","27.2","7.83","34.6"
"404",2018-06-18 09:20:00,"27.3","7.42","31.4","27.4","7.59","33.3","27.2","7.83","34.6"
"405",2018-06-18 09:25:00,"27.5","7.39","31.4","27.4","7.61","33.2","27.2","7.83","34.6"
"406",2018-06-18 09:30:00,"27.5","7.40","31.4","27.4","7.62","33.2","27.2","7.83","34.7"
"407",2018-06-18 09:35:00,"27.5","7.42","31.4","27.5","7.61","33.2","27.3","7.83","34.7"
"408",2018-06-18 09:40:00,"27.5","7.39","31.4","27.5","7.60","33.2","27.3","7.83","34.7"
"409",2018-06-18 09:45:00,"27.5","7.40","31.4","27.5","7.60","33.3","27.3","7.83","34.7"
"410",2018-06-18 09:50:00,"27.6","7.42","31.4","27.5","7.60","33.3","27.3","7.83","34.8"
"411",2018-06-18 09:55:00,"27.6","7.42","31.4","27.6","7.62","33.3","27.3","7.83","34.8"
"412",2018-06-18 10:00:00,"27.6","7.45","31.4","27.6","7.63","33.4","27.4","7.83","34.8"
"413",2018-06-18 10:05:00,"27.6","7.42","31.4","27.6","7.65","33.4","27.4","7.83","34.9"
"414",2018-06-18 10:10:00,"27.6","7.42","31.4","27.6","7.66","33.4","27.5","7.83","34.9"
"415",2018-06-18 10:15:00,"27.7","7.46","31.4","27.6","7.63","33.3","27.5","7.83","34.9"
"416",2018-06-18 10:20:00,"27.7","7.42","31.4","27.7","7.62","33.5","27.5","7.83","34.9"
"417",2018-06-18 10:25:00,"27.7","7.42","31.4","27.7","7.62","33.5","27.5","7.83","34.9"
"418",2018-06-18 10:30:00,"27.7","7.43","31.4","27.7","7.62","33.5","27.5","7.83","34.9"
"419",2018-06-18 10:35:00,"27.7","7.45","31.4","27.7","7.64","33.5","27.5","7.83","34.9"
"420",2018-06-18 10:40:00,"27.7","7.42","31.4","27.7","7.65","33.5","27.6","7.83","35.0"
"421",2018-06-18 10:45:00,"27.8","7.42","31.4","27.8","7.64","33.5","27.6","7.83","35.0"
"422",2018-06-18 10:50:00,"27.8","7.44","31.4","27.8","7.62","33.5","27.6","7.83","35.0"
"423",2018-06-18 10:55:00,"27.8","7.42","31.4","27.8","7.62","33.6","27.6","7.84","35.1"
"424",2018-06-18 11:00:00,"27.8","7.43","31.4","27.8","7.62","33.6","27.6","7.84","35.1"
"425",2018-06-18 11:05:00,"27.8","7.42","31.4","27.8","7.64","33.6","27.7","7.84","35.1"
"426",2018-06-18 11:10:00,"27.9","7.46","31.4","27.9","7.65","33.6","27.7","7.84","35.1"
"427",2018-06-18 11:15:00,"27.9","7.45","31.4","27.9","7.64","33.5","27.7","7.84","35.1"
"428",2018-06-18 11:20:00,"27.9","7.47","31.4","27.9","7.63","33.5","27.7","7.84","35.2"
"429",2018-06-18 11:25:00,"27.9","7.46","31.4","28.0","7.63","33.7","27.7","7.84","35.2"
"430",2018-06-18 11:30:00,"28.0","7.46","31.4","28.0","7.63","33.7","27.7","7.84","35.2"
"431",2018-06-18 11:35:00,"28.0","7.45","31.4","28.0","7.65","33.7","27.7","7.84","35.2"
"432",2018-06-18 11:40:00,"28.0","7.47","31.4","28.0","7.66","33.7","27.8","7.84","35.2"
"433",2018-06-18 11:45:00,"28.0","7.46","31.4","28.0","7.67","33.7","27.8","7.84","35.2"
"434",2018-06-18 11:50:00,"28.0","7.45","31.4","28.1","7.68","33.8","27.8","7.85","35.2"
"435",2018-06-18 11:55:00,"28.0","7.45","31.4","28.1","7.67","33.8","27.8","7.85","35.2"
"436",2018-06-18 12:00:00,"28.1","7.48","31.4","28.1","7.66","33.8","27.8","7.85","35.2"
"437",2018-06-18 12:05:00,"28.1","7.45","31.4","28.1","7.65","33.8","27.8","7.85","35.3"
"438",2018-06-18 12:10:00,"28.1","7.45","31.4","28.1","7.65","33.8","27.9","7.85","35.3"
"439",2018-06-18 12:15:00,"28.1","7.47","31.2","28.1","7.67","33.9","27.9","7.85","35.3"
"440",2018-06-18 12:20:00,"28.1","7.48","31.2","28.2","7.68","33.9","27.9","7.85","35.3"
"441",2018-06-18 12:25:00,"28.1","7.46","31.4","28.2","7.69","33.9","28.0","7.85","35.4"
"442",2018-06-18 12:30:00,"28.2","7.45","31.3","28.2","7.66","33.9","28.0","7.85","35.4"
"443",2018-06-18 12:35:00,"28.2","7.47","31.4","28.2","7.66","33.9","28.0","7.85","35.4"
"444",2018-06-18 12:40:00,"28.2","7.46","31.3","28.2","7.66","34.0","28.0","7.85","35.4"
"445",2018-06-18 12:45:00,"28.2","7.46","31.4","28.2","7.66","34.0","28.0","7.86","35.4"
"446",2018-06-18 12:50:00,"28.2","7.45","31.4","28.3","7.68","34.1","28.0","7.86","35.4"
"447",2018-06-18 12:55:00,"28.2","7.47","31.4","28.3","7.69","34.0","28.0","7.86","35.5"
"448",2018-06-18 13:00:00,"28.2","7.47","31.4","28.3","7.67","34.1","28.0","7.86","35.5"
"449",2018-06-18 13:05:00,"28.2","7.47","31.2","28.3","7.66","34.1","28.1","7.86","35.5"
"450",2018-06-18 13:10:00,"28.2","7.47","31.1","28.3","7.66","34.1","28.1","7.86","35.4"
"451",2018-06-18 13:15:00,"28.3","7.47","31.4","28.3","7.66","34.1","28.1","7.86","35.5"
"452",2018-06-18 13:20:00,"28.3","7.48","31.4","28.3","7.68","34.1","28.1","7.86","35.5"
"453",2018-06-18 13:25:00,"28.3","7.48","31.4","28.3","7.69","34.1","28.1","7.87","35.5"
"454",2018-06-18 13:30:00,"28.3","7.49","31.4","28.3","7.70","34.1","28.1","7.87","35.5"
"455",2018-06-18 13:35:00,"28.3","7.50","31.4","28.4","7.69","34.1","28.1","7.87","35.5"
"456",2018-06-18 13:40:00,"28.3","7.49","31.4","28.4","7.68","34.1","28.1","7.87","35.5"
"457",2018-06-18 13:45:00,"28.3","7.51","31.3","28.4","7.68","34.0","28.1","7.87","35.5"
"458",2018-06-18 13:50:00,"28.3","7.48","31.2","28.4","7.68","34.0","28.1","7.87","35.5"
"459",2018-06-18 13:55:00,"28.3","7.49","31.3","28.5","7.68","33.9","28.1","7.87","35.5"
"460",2018-06-18 14:00:00,"28.4","7.47","31.3","28.5","7.70","33.9","28.2","7.87","35.5"
"461",2018-06-18 14:05:00,"28.4","7.49","31.3","28.5","7.71","34.0","28.2","7.87","35.5"
"462",2018-06-18 14:10:00,"28.5","7.50","31.3","28.5","7.68","33.8","28.2","7.88","35.6"
"463",2018-06-18 14:15:00,"28.5","7.48","31.3","28.5","7.68","33.8","28.2","7.88","35.6"
"464",2018-06-18 14:20:00,"28.5","7.47","31.3","28.5","7.68","33.8","28.2","7.88","35.6"
"465",2018-06-18 14:25:00,"28.5","7.48","31.3","28.6","7.68","33.7","28.3","7.88","35.7"
"466",2018-06-18 14:30:00,"28.5","7.50","31.3","28.6","7.70","33.5","28.3","7.88","35.7"
"467",2018-06-18 14:35:00,"28.5","7.48","31.4","28.6","7.71","34.4","28.3","7.88","35.7"
"468",2018-06-18 14:40:00,"28.6","7.48","31.4","28.6","7.68","34.4","28.3","7.88","35.7"
"469",2018-06-18 14:45:00,"28.6","7.47","31.4","28.6","7.68","34.4","28.3","7.88","35.7"
"470",2018-06-18 14:50:00,"28.6","7.49","31.2","28.6","7.68","34.3","28.3","7.88","35.8"
"471",2018-06-18 14:55:00,"28.6","7.49","31.4","28.7","7.68","34.3","28.3","7.88","35.8"
"472",2018-06-18 15:00:00,"28.6","7.49","31.4","28.7","7.70","34.4","28.4","7.88","35.8"
"473",2018-06-18 15:05:00,"28.6","7.49","31.4","28.7","7.71","34.4","28.4","7.88","35.8"
"474",2018-06-18 15:10:00,"28.6","7.48","31.5","28.7","7.68","34.4","28.4","7.88","35.8"
"475",2018-06-18 15:15:00,"28.6","7.48","31.5","28.7","7.68","34.4","28.4","7.88","35.8"
"476",2018-06-18 15:20:00,"28.6","7.46","31.5","28.7","7.68","34.4","28.4","7.88","35.8"
"477",2018-06-18 15:25:00,"28.6","7.45","31.5","28.7","7.68","34.4","28.4","7.88","35.8"
"478",2018-06-18 15:30:00,"28.6","7.46","31.5","28.7","7.70","34.4","28.4","7.88","35.8"
"479",2018-06-18 15:35:00,"28.7","7.48","31.5","28.7","7.67","34.4","28.4","7.88","35.8"
"480",2018-06-18 15:40:00,"28.7","7.47","31.5","28.7","7.67","34.5","28.4","7.89","35.8"
"481",2018-06-18 15:45:00,"28.7","7.45","31.5","28.7","7.67","34.4","28.4","7.89","35.8"
"482",2018-06-18 15:50:00,"28.7","7.45","31.5","28.7","7.67","34.4","28.4","7.89","35.8"
"483",2018-06-18 15:55:00,"28.7","7.47","31.5","28.7","7.69","34.4","28.5","7.89","35.8"
"484",2018-06-18 16:00:00,"28.7","7.47","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"485",2018-06-18 16:05:00,"28.7","7.47","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"486",2018-06-18 16:10:00,"28.7","7.48","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"487",2018-06-18 16:15:00,"28.7","7.45","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"488",2018-06-18 16:20:00,"28.7","7.45","31.5","28.8","7.68","34.4","28.5","7.89","35.8"
"489",2018-06-18 16:25:00,"28.7","7.49","31.5","28.8","7.69","34.4","28.5","7.89","35.8"
"490",2018-06-18 16:30:00,"28.7","7.48","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"491",2018-06-18 16:35:00,"28.7","7.46","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"492",2018-06-18 16:40:00,"28.7","7.45","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"493",2018-06-18 16:45:00,"28.7","7.49","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"494",2018-06-18 16:50:00,"28.7","7.47","31.5","28.8","7.68","34.4","28.5","7.89","35.8"
"495",2018-06-18 16:55:00,"28.7","7.48","31.5","28.8","7.69","34.4","28.5","7.89","35.8"
"496",2018-06-18 17:00:00,"28.7","7.47","31.5","28.8","7.66","34.4","28.5","7.89","35.8"
"497",2018-06-18 17:05:00,"28.7","7.45","31.5","28.8","7.66","34.4","28.4","7.89","35.8"
"498",2018-06-18 17:10:00,"28.7","7.49","31.5","28.8","7.66","34.4","28.4","7.89","35.8"
"499",2018-06-18 17:15:00,"28.7","7.47","31.5","28.8","7.66","34.4","28.4","7.89","35.8"
"500",2018-06-18 17:20:00,"28.7","7.45","31.5","28.8","7.66","34.4","28.4","7.89","35.8"
"501",2018-06-18 17:25:00,"28.7","7.44","31.5","28.8","7.65","34.4","28.4","7.89","35.8"
"502",2018-06-18 17:30:00,"28.7","7.45","31.5","28.7","7.64","34.4","28.4","7.89","35.8"
"503",2018-06-18 17:35:00,"28.7","7.42","31.5","28.7","7.64","34.4","28.4","7.89","35.8"
"504",2018-06-18 17:40:00,"28.7","7.42","31.6","28.7","7.66","34.4","28.4","7.89","35.8"
"505",2018-06-18 17:45:00,"28.7","7.42","31.6","28.7","7.64","34.4","28.4","7.89","35.7"
"506",2018-06-18 17:50:00,"28.6","7.43","31.6","28.7","7.63","34.4","28.3","7.89","35.7"
"507",2018-06-18 17:55:00,"28.6","7.46","31.6","28.7","7.63","34.4","28.3","7.89","35.7"
"508",2018-06-18 18:00:00,"28.6","7.45","31.6","28.7","7.65","34.4","28.3","7.89","35.7"
"509",2018-06-18 18:05:00,"28.6","7.42","31.6","28.7","7.66","34.4","28.3","7.89","35.7"
"510",2018-06-18 18:10:00,"28.6","7.43","31.6","28.7","7.64","34.3","28.3","7.89","35.7"
"511",2018-06-18 18:15:00,"28.6","7.43","31.6","28.7","7.63","34.3","28.3","7.89","35.6"
"512",2018-06-18 18:20:00,"28.6","7.44","31.6","28.6","7.63","34.3","28.3","7.89","35.6"
"513",2018-06-18 18:25:00,"28.6","7.42","31.7","28.6","7.65","34.3","28.2","7.89","35.6"
"514",2018-06-18 18:30:00,"28.6","7.42","31.7","28.6","7.66","34.4","28.2","7.89","35.6"
"515",2018-06-18 18:35:00,"28.5","7.43","31.7","28.6","7.64","34.3","28.2","7.89","35.6"
"516",2018-06-18 18:40:00,"28.5","7.45","31.7","28.6","7.63","34.3","28.2","7.89","35.6"
"517",2018-06-18 18:45:00,"28.5","7.44","31.7","28.6","7.63","34.2","28.2","7.89","35.6"
